date,signal_direction,signal,prediction,target_return,pnl,cumulative_pnl,period,abs_return,hit
2017-02-09 12:00:00,1,1.0,1.0,0.007621087107136051,0.007621087107136051,0.007621087107136051,training,0.007621087107136051,True
2017-02-10 12:00:00,1,1.0,1.0,0.004262788365095257,0.004262788365095257,0.011883875472231308,training,0.004262788365095257,True
2017-02-13 12:00:00,1,1.0,1.0,0.0016853932584269947,0.0016853932584269947,0.013569268730658304,training,0.0016853932584269947,True
2017-02-14 12:00:00,1,1.0,1.0,0.005618328235220675,0.005618328235220675,0.01918759696587898,training,0.005618328235220675,True
2017-02-15 12:00:00,-1,-1.0,-1.0,-0.00012468827930177398,0.00012468827930177398,0.019312285245180753,training,0.00012468827930177398,True
2017-02-16 12:00:00,1,1.0,1.0,0.0003739016638623475,0.0003739016638623475,0.0196861869090431,training,0.0003739016638623475,True
2017-02-17 12:00:00,-1,-1.0,-1.0,-0.0046758104738154616,0.0046758104738154616,0.02436199738285856,training,0.0046758104738154616,True
2017-02-20 12:00:00,1,1.0,1.0,0.0038473471920571177,0.0038473471920571177,0.02820934457491568,training,0.0038473471920571177,True
2017-02-21 12:00:00,1,1.0,1.0,-0.0008048040611650805,-0.0008048040611650805,0.0274045405137506,training,0.0008048040611650805,False
2017-02-22 12:00:00,-1,-1.0,-1.0,0.0050273088381331535,-0.0050273088381331535,0.022377231675617445,training,0.0050273088381331535,False
2017-02-23 12:00:00,1,1.0,1.0,0.0025666708401151303,0.0025666708401151303,0.024943902515732575,training,0.0025666708401151303,True
2017-02-24 12:00:00,1,1.0,1.0,0.006505692480920863,0.006505692480920863,0.03144959499665344,training,0.006505692480920863,True
2017-02-27 12:00:00,1,1.0,1.0,-0.006152889993785016,-0.006152889993785016,0.025296705002868423,training,0.006152889993785016,False
2017-02-28 12:00:00,1,1.0,1.0,0.012277968214397037,0.012277968214397037,0.03757467321726546,training,0.012277968214397037,True
2017-03-01 12:00:00,1,1.0,1.0,-0.006039317187403682,-0.006039317187403682,0.03153535602986178,training,0.006039317187403682,False
2017-03-02 12:00:00,1,1.0,1.0,-0.009232294442034878,-0.009232294442034878,0.022303061587826904,training,0.009232294442034878,False
2017-03-03 12:00:00,1,1.0,1.0,-0.007501406513721323,-0.007501406513721323,0.014801655074105581,training,0.007501406513721323,False
2017-03-06 12:00:00,-1,-1.0,-1.0,0.00025193676387232533,-0.00025193676387232533,0.014549718310233255,training,0.00025193676387232533,False
2017-03-07 12:00:00,-1,-1.0,-1.0,0.0037721614485099965,-0.0037721614485099965,0.01077755686172326,training,0.0037721614485099965,False
2017-03-08 12:00:00,1,1.0,1.0,-0.006511157468866668,-0.006511157468866668,0.004266399392856592,training,0.006511157468866668,False
2017-03-09 12:00:00,-1,-1.0,-1.0,0.005197439310388569,-0.005197439310388569,-0.0009310399175319773,training,0.005197439310388569,False
2017-03-10 12:00:00,-1,-1.0,-1.0,-0.005661937782301586,0.005661937782301586,0.004730897864769609,training,0.005661937782301586,True
2017-03-13 12:00:00,-1,-1.0,-1.0,0.006578947368420966,-0.006578947368420966,-0.0018480495036513576,training,0.006578947368420966,False
2017-03-14 12:00:00,-1,-1.0,-1.0,-0.007515923566878952,0.007515923566878952,0.005667874063227594,training,0.007515923566878952,True
2017-03-15 12:00:00,-1,-1.0,-1.0,-0.007899393326592518,0.007899393326592518,0.013567267389820111,training,0.007899393326592518,True
2017-03-16 12:00:00,1,1.0,1.0,0.002321058904711151,0.002321058904711151,0.01588832629453126,training,0.002321058904711151,True
2017-03-17 12:00:00,1,1.0,1.0,0.0006273525721455458,0.0006273525721455458,0.01651567886667681,training,0.0006273525721455458,True
2017-03-20 12:00:00,-1,-1.0,-1.0,0.02150470219435734,-0.02150470219435734,-0.004989023327680531,training,0.02150470219435734,False
2017-03-21 12:00:00,1,1.0,1.0,-0.01491110686293243,-0.01491110686293243,-0.01990013019061296,training,0.01491110686293243,False
2017-03-22 12:00:00,1,1.0,1.0,0.012007746933505429,0.012007746933505429,-0.007892383257107533,training,0.012007746933505429,True
2017-03-23 12:00:00,-1,-1.0,-1.0,0.0022328548644338117,-0.0022328548644338117,-0.010125238121541345,training,0.0022328548644338117,False
2017-03-24 12:00:00,-1,-1.0,-1.0,0.010115790813080458,-0.010115790813080458,-0.020241028934621805,training,0.010115790813080458,False
2017-03-27 12:00:00,1,1.0,1.0,0.011434444658572592,0.011434444658572592,-0.008806584276049212,training,0.011434444658572592,True
2017-03-28 12:00:00,1,1.0,1.0,0.007642825297751736,0.007642825297751736,-0.001163758978297476,training,0.007642825297751736,True
2017-03-29 12:00:00,1,1.0,1.0,0.006456922200417829,0.006456922200417829,0.005293163222120353,training,0.006456922200417829,True
2017-03-30 12:00:00,-1,-1.0,-1.0,-0.007122147989411435,0.007122147989411435,0.012415311211531789,training,0.007122147989411435,True
2017-03-31 12:00:00,-1,-1.0,-1.0,0.012024801152376806,-0.012024801152376806,0.00039051005915498316,training,0.012024801152376806,False
2017-04-03 12:00:00,1,1.0,1.0,-0.00019017432646589827,-0.00019017432646589827,0.00020033573268908489,training,0.00019017432646589827,False
2017-04-04 12:00:00,1,1.0,1.0,0.0004428697962799225,0.0004428697962799225,0.0006432055289690074,training,0.0004428697962799225,True
2017-04-05 12:00:00,1,1.0,1.0,-0.0033580434644870775,-0.0033580434644870775,-0.00271483793551807,training,0.0033580434644870775,False
2017-04-06 12:00:00,1,1.0,1.0,0.0036975647073824954,0.0036975647073824954,0.0009827267718644254,training,0.0036975647073824954,True
2017-04-07 12:00:00,1,1.0,1.0,0.0012716983531506326,0.0012716983531506326,0.002254425125015058,training,0.0012716983531506326,True
